"pic","ssp","indiv","HydraulicDiameter","vdensity","parasitism","Kmax"
"Vochysia thyrsoidea 2- GC 4842 x5 005-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 2",62.3757725687004,22.7554309882246,"Host",84224.5236403463
"Vochysia thyrsoidea 2- GC 4842 x5 006-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 2",59.24734247251,29.1024155914146,"Host",87678.7369607958
"Vochysia thyrsoidea 2- GC 4842 x5 007-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 2",54.2876925798074,48.6841379154819,"Host",103391.006472808
"Vochysia thyrsoidea 2- GC 4842 x5 008-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 2",56.2907149147667,19.0507439371717,"Host",46767.9942218188
"Vochysia thyrsoidea 2- GC 4842 x5 009-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 2",49.7025450340272,62.9694892435095,"Host",93958.1436315862
"Vochysia thyrsoidea 2- GC 4842 x5 010-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 2",56.7789118130195,23.810643463697,"Host",60507.4901184475
"Vochysia thyrsoidea 3 - GC4842 x10 002-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 3",59.4881259959812,52.4206700235695,"Host",160514.202887924
"Vochysia thyrsoidea 3 - GC4842 x10 003-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 3",60.4646541399571,39.7660649656189,"Host",129959.687050064
"Vochysia thyrsoidea 3 - GC4842 x10 004-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 3",51.9390749790993,36.1525140765024,"Host",64328.7472144941
"Vochysia thyrsoidea 3 - GC4842 x10 005-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 3",39.3873892546568,52.4183096080598,"Host",30846.1906878346
"Vochysia thyrsoidea 3 - GC4842 x10 006-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 3",39.3753575381291,37.9614927190164,"Host",22311.6182051909
"Vochysia thyrsoidea 3 - GC4842 x10 007-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 3",70.9881199933246,19.8835954334373,"Host",123460.31026607
"Vochysia thyrsoidea 3 - GC4842 x10 008-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 3",36.7656674035716,59.648740412369,"Host",26647.7681190553
"Vochysia thyrsoidea 3 - GC4842 x10 009-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 3",49.3127660566782,46.9984947221068,"Host",67953.3936031434
"Vochysia thyrsoidea 3 - GC4842 x10 010-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 3",67.8300564076219,28.9217283070711,"Host",149693.41698648
"Vochysia thyrsoidea 3 - GC4842 x10 011-1.tif","Vochysia thyrsoidea","Vochysia thyrsoidea 3",59.5118293452859,32.5360280506849,"Host",99785.5101965302
